Sub ID,Lineamiento,Descripción de Cumplimiento
1.1,Utilice herramientas de inventario de software automatizado,Utilice herramientas de inventario de software en cuentas o tenants de Alicorp para automatizar el descubrimiento y la documentación del software instalado.
1.2,Bibliotecas autorizadas de la lista de permitidos,"Solo las bibliotecas de software autorizadas, como archivos .dll, .ocx, .so, etc. específicos, puedan cargarse en un proceso del sistema. Bloquee la carga de bibliotecas no autorizadas en un proceso del sistema (esto se puede lograr con la solución antimalware)."
1.3,Scripts autorizados de la lista de permitidos,"Utilice firmas digitales y control de versiones, para asegurarse de que solo los scripts autorizados, como archivos específicos .ps1, .py, etc., puedan ejecutarse. Bloquee la ejecución de scripts no autorizados."
2.1,Configurar listas de control de acceso a datos,"Configure listas de control de acceso a datos según la necesidad y de acuerdo al principio del ""mínimo privilegio"" o de acuerdo a su rol y función. Aplique listas de control de acceso a datos, también conocidas como permisos de acceso, a aplicaciones, bases de datos y sistemas de archivos locales y remotos."
2.2,Cifrar datos en dispositivos de usuarios finales,"Cifre los datos en los dispositivos de los usuarios finales que contienen datos confidenciales. Las implementaciones de ejemplo pueden incluir: Windows BitLocker®, Apple FileVault®, Linux® dm-crypt."
2.3,Cifrar datos confidenciales en tránsito,Cifre los datos confidenciales en tránsito. Las implementaciones de ejemplo pueden incluir: Seguridad de la capa de transporte (TLS) y Open Secure Shell (OpenSSH).
2.4,Evitar fuga de información y datos,"Implementar medidas de fuga de información y de datos a través de un DLP, para información y datos confidenciales."
2.5,Permisos sobre directorios,"En el servidor de datos, no deben existir carpetas públicas o usuarios con acceso ""full control"" o everyone sobre carpetas compartidas que expongan datos de la aplicación."
2.6,Permisos sobre objetos,Los permisos sobre objetos y configuración de base de datos se brindan mediante asignación de privilegios por rol. La asociación de usuarios de bases de datos a los roles se a través de grupos de red con la debida aprobación del responsable (owner) de la Alicación o Proceso.
2.7,Auditoría en base de datos,"Toda aplicación debe habilitar su módulo de auditoría de base de datos para almacenar eventos de auditoría sobre cambios en los objetos de base de datos.
Datos a registrar:  Fecha y hora, IP, nombre de equipo, usuario, acción, etc). 
Acciones a registrar: permisos brindados,permisos revocados, modificaciones a objeto (ALTER), truncado de objetos (TRUNCATE), borrado de objetos (DROP), borrado de datos (DELETE)."
2.8,Auditoría en base de datos,"Implementar mecanismos de auditoría en las base de datos (de ser confidenciales y/o críticos) de manera estática, en tiempo real y bidireccional."
2.9,Cifrar datos confidenciales en reposo,"Cifre datos confidenciales en reposo en servidores, aplicaciones y bases de datos que contengan datos confidenciales. Los métodos de cifrado adicionales pueden incluir el cifrado de la capa de aplicación, también conocido como cifrado del lado del cliente, donde el acceso a los dispositivos de almacenamiento de datos no permite el acceso a los datos de texto sin formato."
4.3,Configurar el bloqueo de sesión automático en los activos,Configure el bloqueo de sesión automático en los activos de Alicorp después de un período definido de inactividad. Para sistemas operativos de propósito general debe estar alineado a la Políticas de SIC de Alicorp.
4.7,Administrar cuentas predeterminadas en activos y software.,"Limite cuentas predeterminadas en activos y software de Alicorp, como root, administrador y otras cuentas de proveedores preconfiguradas. Las implementaciones de ejemplo pueden incluir: deshabilitar cuentas predeterminadas o hacerlas inutilizables."
4.8,Desinstale o deshabilite los servicios innecesarios en los activos y el software de Alicorp.,"Desinstale o deshabilite los servicios innecesarios en los activos y el software de Alicorp, como un servicio de intercambio de archivos no utilizado, un módulo de aplicación web o una función de servicio."
4.9,Configurar servidores DNS de confianza en los activos,Configure servidores DNS de confianza en activos de Alicorp. Las implementaciones de ejemplo incluyen: configurar activos para usar servidores DNS controlados por Alicorp y/o servidores DNS acreditados accesibles externamente.
4.1,Establecer y mantener un inventario de cuentas,"Establecer y mantener un inventario de todas las cuentas administradas en Alicorp. El inventario debe incluir cuentas de usuario y de administrador (roor, admin). El inventario, como mínimo, debe contener el nombre de la persona, el nombre de usuario, las fechas de inicio/finalización y el área."
4.2,Utilice contraseñas únicas y robustas,"Utilice una contraseña de 08 caracteres para cuentas que usan MFA, asimismo:
  - Nro Intentos fallidos: 05
  - Cambio de contraseña luego del primer logueo: SI
  - Longitud mínima: 08
  - Alfanumérica:	SI
  - Uso de mayúsculas/minúsculas: SI
  - Caducidad contraseña: 90
  - Historial contraseña: 05
  - Bloqueo de sesión, por inactividad: 15m"
4.3,Deshabilitar cuentas inactivas,"Elimine o deshabilite cualquier cuenta inactiva después de un período de 45 días de inactividad, donde sea posible."
4.4,Gestión de cuentas Root,"No utilice el usuario root para sus tareas diarias, incluso las administrativas. En su lugar, use sus credenciales de usuario root solo para crear su usuario administrador de IAM. Luego, bloquee de forma segura las credenciales de usuario root. Para las tareas diarias, ni siquiera use su usuario administrador de IAM. En su lugar, utilice roles para delegar permisos."
4.5,Administre las cuentas y permisos,"Los administradores de las cuentas, deben utilizar una frecuencia trimestral los usuarios y roles que se tienen para poder identificar alguno que no se utilize para dar de baja o deshabilitarlos. En caso se brinden roles con altos privilegios a terceros por incidencias y/o requerimientos, estos deben ser dados de baja o deshabilitados luego del término de sus actividades."
4.6,Restringir privilegios de administrador a cuentas de administrador dedicadas,"Restrinja los privilegios de root o domain admin a las cuentas de administrador dedicadas en los activos de Alicorp. Realice actividades informáticas generales, como la navegación por Internet, el correo electrónico y el uso de la suite de productividad, desde la cuenta principal sin privilegios."
4.7,Establecer y mantener un inventario de cuentas de servicio,"Establecer y mantener un inventario de cuentas de servicios. El inventario, como mínimo, debe contener el propietario del área, la fecha de revisión y el propósito."
5.1,Requerir MFA para aplicaciones expuestas externamente,"Requerir que todas las aplicaciones de Alicorp para el acceso desde fuera apliquen MFA, donde sea compatible."
5.2,Requerir MFA para el acceso remoto a la red,"Requerir MFA para el acceso remoto a la red interna de Alicorp. Asimismo, habilite el MFA para todos los usuarios en las cuentas de Nube."
5.3,Requerir MFA para acceso administrativo,"Requerir MFA para todas las cuentas de acceso administrativo (con altos privilegios), en todos los activos y cuentas de Alicorp, ya sea que se administren en el sitio o a través de un proveedor externo."
5.4,Registro de actividades de acceso,Se debe de registrar todas las actividades realizadas por los Usuarios Provilegiados y Usuarios Normales. El tiempo que se debe de almacenar dicha información es de 90 días.
5.5,Control y gestión de claves,"La plataforma de aplicaciones implementado en modo IaaS genera y administra claves por sí mismo. Sino se debe adquirir el servicio de administración de claves del CSP. Los datos confidenciales de las claves/credenciales de autenticación se cifran de forma reversible y las contraseñas se cifran de forma irreversible. Este enfoque garantiza la seguridad de los datos cuando los datos se almacenan en archivos, volúmenes de datos o volúmenes del sistema."
5.6,Control de acceso centralizado,"Centralice el control de acceso para todos los activos de Alicorp a través de un servicio de directorio o un proveedor de SSO, donde sea posible.
La centralización de IAM permite que todas las funcionalidades y configuraciones residan en una cuenta central. Un sistema de seguridad centralizado brindará una mejor visibilidad a todas las diferentes configuraciones de seguridad."
5.7,Definir y mantener el control de acceso basado en Roles y Perfiles,"Defina y mantenga el control de acceso basado en Roles, determinando y documentando los derechos de acceso necesarios para que cada Rol (SoD - Separación de Funciones) dentro de Alicorp, esto a través del principio del ""Mínimo Privilegio"". Asmismo, definir un proceso de aprovisionamiento de acceso de usuarios que autorice, registre y comunique cambios de acceso a datos y activos. Lo mismo con la gestión de Claves."
6.1,Establecer y mantener un proceso de remediación,"Establezca y mantenga una estrategia de remediación basada en riesgos, vulnerabilidades y malas configuraciones."
6.2,Realice la gestión automatizada de parches del sistema operativo (seguridad y propias del sistema operativo),Realice actualizaciones del sistema operativo en los activos de Alicorp a través de la administración de parches automatizada mensualmente (o de acuerdo a la Política de SIC de Alicorp).
6.3,Realice la gestión automatizada de parches de aplicaciones,Realice actualizaciones de aplicaciones en los activos de Alicorp a través de la administración de parches automatizada mensualmente o con mayor frecuencia.
6.4,Realice exploraciones automatizadas de vulnerabilidades de activos expuestos externamente.,Realice exploraciones de vulnerabilidades automatizadas de activos expuestos externamente mediante una herramienta de exploración de vulnerabilidades.
6.5,Remediar las vulnerabilidades detectadas,"Remediar las vulnerabilidades detectadas en el software a través de procesos y herramientas mensualmente o con mayor frecuencia, según el proceso de remediación."
7.1,Recopilar registros de auditoría,Recopile registros de auditoría. Asegúrese de que el registro se haya habilitado en todos los activos y cuentas de Alicorp.
7.2,Garantice un almacenamiento adecuado de registros de auditoría,"Asegúrese de que los destinos de registro mantengan un almacenamiento adecuado y seguro, los mismos que no deben perder su integridad en su información."
7.3,Recopile registros de auditoría detallados,"Configure el registro de auditoría detallado para los activos, cuentas, usuarios privilegiados que contienen y administran datos confidenciales. Incluya el origen del evento, la fecha, el nombre de usuario, la marca de tiempo, las direcciones de origen, las direcciones de destino y otros elementos útiles que podrían ayudar en una investigación forense."
7.4,Recopilar registros de auditoría de consultas de DNS,"Recopile registros de auditoría de consultas de DNS en los activos de Alicorp, cuando corresponda y sea compatible."
7.5,Recopilar registros de auditoría de línea de comandos,"Recopile registros de auditoría de línea de comandos. Las implementaciones de ejemplo incluyen la recopilación de registros de auditoría de PowerShell®, BASH™ y terminales administrativas remotas."
7.6,Centralice los registros de auditoría,"Centralice, en la medida de lo posible, la recopilación y retención de registros de auditoría en todos los activos y cuentas de Alicorp."
7.7,Recopile registros de auditoría detallados,"Una aplicación se debe generar y registrar todas las pistas de auditoria, estas deben contener: Acciones, cambios efectuados sobre parámetros, transacciones, mantenimiento de parámetros,  etc; que realizan todos los usuarios y tener una interfase usuaria segura para su consulta. Asimismo, esta información en un determinado rango de fecha. "
7.8,Conservar registros de auditoría,Conserve los registros de auditoría de los activos y cuentas de Alicorp durante un mínimo de 90 días.
7.9,Recopilar registros del proveedor de servicios,"Recopile registros del proveedor de servicios, donde sea posible. Las implementaciones de ejemplo incluyen la recopilación de eventos de autenticación y autorización, eventos de creación y eliminación de datos y eventos de administración de usuarios."
8.1,Implementar y mantener software antimalware,Implemente y mantenga software antimalware en todos los activos de Alicorp.
8.2,Configurar actualizaciones automáticas de firmas antimalware,Configure actualizaciones automáticas para archivos de firmas antimalware en todos los activos de Alicorp.
9.1,Realizar copias de seguridad automatizadas,"Realice copias de seguridad automatizadas de los activos dentro del alcance. Ejecute copias de seguridad semanalmente o con mayor frecuencia, según la sensibilidad de los datos e información."
9.2,Proteger datos de recuperación,"Proteja los datos de recuperación con controles equivalentes a los datos originales. Cifrado de preferencia o separación de datos, en función de los requisitos."
9.3,Establecer y mantener una instancia aislada de datos de recuperación,"Establezca y mantenga una instancia aislada de datos de recuperación. Las implementaciones de ejemplo incluyen destinos de respaldo de control de versiones a través de sistemas o servicios fuera de línea, en la nube o fuera del sitio."
9.4,Recuperación de datos de prueba,"Pruebe la recuperación de la copia de seguridad trimestralmente, o con mayor frecuencia, para obtener una muestra de los activos empresariales incluidos en el alcance."
10.1,Asegúrese de que la infraestructura de red esté actualizada,Asegúrese de que la infraestructura de la red se mantenga actualizada. Las implementaciones de ejemplo incluyen la ejecución de la última versión estable de software (sobre todos los componentes de seguridad que soportan la red)
10.1,Establecer y mantener una arquitectura de red segura en modelo Hub and Spoke,"Establecer y mantener una arquitectura de red segura, esta arquitectura de ser abordado por un Firewall de L3, L4 y L7. Una arquitectura de red segura debe abordar la segmentación, los privilegios mínimos y la disponibilidad. Este firewall debe tener la capacidad de crear VPNs seguros."
10.2,Gestione de forma segura la infraestructura de red,"Gestione de forma segura la infraestructura de red. Las implementaciones de ejemplo incluyen infraestructura como código controlada por versión y el uso de protocolos de red seguros, como SSH y HTTPS. Asimismo, usar rutas de transmisión basadas en SSL/TLS para la administración de las consolas de administración (usuarios privilegiados)."
10.3,Refuerzo del sistema operativo y controles,"Reforzar el Plano de Control de la infraestructura, el hipervisor o el sistema operativo huésped y host ."
